timestamp,score
2026-04-04T22:54:57.175677226Z,0.104013
2026-04-04T22:54:57.720172652Z,0.104391
2026-04-04T22:54:57.744550448Z,0.105079
2026-04-04T22:54:57.969501445Z,0.105413
2026-04-04T22:54:57.974667011Z,0.105807
2026-04-04T22:54:58.220518907Z,0.106159
2026-04-04T22:54:58.470586862Z,0.106522
2026-04-04T22:54:58.720754287Z,0.106892
2026-04-04T22:54:58.969602391Z,0.107266
2026-04-04T22:54:59.017373901Z,0.107644
2026-04-04T22:54:59.220375171Z,0.108024
2026-04-04T22:54:59.258243546Z,0.10846
2026-04-04T22:54:59.471496057Z,0.108847
2026-04-04T22:54:59.506491446Z,0.109248
2026-04-04T22:54:59.9713241Z,0.10963
2026-04-04T22:55:00.219280674Z,0.110019
2026-04-04T22:55:00.474212129Z,0.11041
2026-04-04T22:55:00.719986849Z,0.110803
2026-04-04T22:55:00.741829114Z,0.176198
2026-04-04T22:55:00.97130458Z,0.177833
2026-04-04T22:55:01.219960859Z,0.176244
2026-04-04T22:55:01.230776751Z,0.199208
2026-04-04T22:55:01.471221476Z,0.193781
2026-04-04T22:55:01.726218161Z,0.220212
2026-04-04T22:55:01.969522924Z,0.221795
2026-04-04T22:55:01.990809712Z,0.23479
2026-04-04T22:55:02.472467411Z,0.228419
2026-04-04T22:55:02.719171108Z,0.226402
2026-04-04T22:55:03.248550309Z,0.224544
2026-04-04T22:55:03.471405923Z,0.22283
2026-04-04T22:55:03.994809586Z,0.240929
2026-04-04T22:55:04.470693656Z,0.243139
2026-04-04T22:55:04.491443591Z,0.252906
2026-04-04T22:55:05.218857959Z,0.246657
2026-04-04T22:55:05.496951075Z,0.261237
2026-04-04T22:55:05.716988628Z,0.273779
2026-04-04T22:55:05.719812622Z,0.267167
2026-04-04T22:55:06.000058505Z,0.279559
2026-04-04T22:55:06.217917839Z,0.282124
2026-04-04T22:55:06.489465892Z,0.289168
2026-04-04T22:55:06.995494701Z,0.295073
2026-04-04T22:55:07.719821211Z,0.29779
2026-04-04T22:55:07.731490348Z,0.304144
2026-04-04T22:55:07.970687357Z,0.297291
2026-04-04T22:55:08.220301273Z,0.295469
2026-04-04T22:55:08.473537306Z,0.293743
2026-04-04T22:55:08.991046357Z,0.292106
2026-04-04T22:55:09.218516761Z,0.290554
2026-04-04T22:55:09.744745221Z,0.298961
2026-04-04T22:55:09.989828219Z,0.302238
2026-04-04T22:55:09.995667234Z,0.308615
2026-04-04T22:55:10.237796599Z,0.30217
2026-04-04T22:55:11.998298926Z,0.309409
2026-04-04T22:55:12.220565308Z,0.31287
2026-04-04T22:55:12.719863366Z,0.311391
2026-04-04T22:55:12.99296277Z,0.317593
2026-04-04T22:55:13.219113172Z,0.311215
2026-04-04T22:55:13.464201174Z,0.317409
2026-04-04T22:55:13.718909987Z,0.321111
2026-04-04T22:55:13.745023212Z,0.327117
2026-04-04T22:55:14.24494092Z,0.327464
2026-04-04T22:55:14.470172068Z,0.331271
2026-04-04T22:55:14.499441851Z,0.337129
2026-04-04T22:55:15.971106743Z,0.330695
2026-04-04T22:55:16.220099673Z,0.329521
2026-04-04T22:55:16.99672652Z,0.334232
2026-04-04T22:55:17.219115853Z,0.338246
2026-04-04T22:55:17.49316363Z,0.344094
2026-04-04T22:55:17.718551263Z,0.337735
2026-04-04T22:55:18.469047425Z,0.336683
2026-04-04T22:55:18.71976899Z,0.335675
2026-04-04T22:55:19.018797072Z,0.334708
2026-04-04T22:55:19.744115524Z,0.338614
2026-04-04T22:55:20.217866018Z,0.342875
2026-04-04T22:55:20.49651142Z,0.34883
2026-04-04T22:55:20.961033031Z,0.346993
2026-04-04T22:55:21.219369861Z,0.351344
2026-04-04T22:55:21.48121402Z,0.357195
2026-04-04T22:55:21.969233098Z,0.350971
2026-04-04T22:55:21.987689418Z,0.350128
2026-04-04T22:55:22.243542942Z,0.353069
2026-04-04T22:55:23.718830123Z,0.357565
2026-04-04T22:55:23.998569414Z,0.363465
2026-04-04T22:55:24.21632548Z,0.360661
2026-04-04T22:55:24.467786052Z,0.365236
2026-04-04T22:55:24.725627391Z,0.371088
2026-04-04T22:55:24.969336414Z,0.364882
2026-04-04T22:55:24.986345005Z,0.367104
2026-04-04T22:55:25.719021561Z,0.37178
2026-04-04T22:55:25.740420962Z,0.377634
2026-04-04T22:55:26.24265027Z,0.374075
2026-04-04T22:55:27.470120576Z,0.378821
2026-04-04T22:55:27.495432362Z,0.384648
2026-04-04T22:55:27.718637476Z,0.378446
2026-04-04T22:55:27.727182194Z,0.380059
2026-04-04T22:55:27.976627818Z,0.391395
2026-04-04T22:55:28.218764805Z,0.385183
2026-04-04T22:55:29.018370317Z,0.386544
2026-04-04T22:55:30.719867288Z,0.391444
2026-04-04T22:55:30.979269076Z,0.397272
2026-04-04T22:55:31.718843395Z,0.391082
2026-04-04T22:55:31.992957977Z,0.3905
2026-04-04T22:55:32.471968665Z,0.389956
2026-04-04T22:55:32.492882208Z,0.389428
2026-04-04T22:55:34.496122719Z,0.390429
2026-04-04T22:55:34.72039216Z,0.395471
2026-04-04T22:55:34.994575852Z,0.401411
2026-04-04T22:55:36.024391242Z,0.395314
2026-04-04T22:55:37.746694837Z,0.39609
2026-04-04T22:55:39.023286537Z,0.401205
2026-04-04T22:55:39.219828118Z,0.400729
2026-04-04T22:55:39.255225904Z,0.406716
2026-04-04T22:55:39.473885955Z,0.400656
2026-04-04T22:55:39.517523447Z,0.401189
2026-04-04T22:55:39.719388744Z,0.406389
2026-04-04T22:55:39.757536991Z,0.412394
2026-04-04T22:55:40.501372982Z,0.407089
2026-04-04T22:55:41.466615463Z,0.418722
2026-04-04T22:55:41.469938591Z,0.412654
2026-04-04T22:55:41.719814353Z,0.412287
2026-04-04T22:55:42.470192953Z,0.411936
2026-04-04T22:55:42.499224939Z,0.411597
2026-04-04T22:55:42.718447828Z,0.411291
2026-04-04T22:55:42.985816767Z,0.410995
2026-04-04T22:55:43.750258121Z,0.411067
2026-04-04T22:55:44.218682001Z,0.416437
2026-04-04T22:55:44.498200299Z,0.422547
2026-04-04T22:55:44.718990669Z,0.41658
2026-04-04T22:55:44.744742382Z,0.416492
2026-04-04T22:55:44.969789861Z,0.421916
2026-04-04T22:55:44.997412624Z,0.428043
2026-04-04T22:55:45.246469085Z,0.422093
2026-04-04T22:55:45.469459221Z,0.427556
2026-04-04T22:55:45.739363535Z,0.433679
2026-04-04T22:55:45.969875562Z,0.427722
2026-04-04T22:55:46.218183309Z,0.427515
2026-04-04T22:55:47.219270249Z,0.427322
2026-04-04T22:55:47.971429873Z,0.427142
2026-04-04T22:55:48.21951442Z,0.426975
2026-04-04T22:55:48.469956901Z,0.42682
2026-04-04T22:55:48.720697526Z,0.426677
2026-04-04T22:55:48.992200805Z,0.426547
2026-04-04T22:55:49.486031066Z,0.426053
2026-04-04T22:55:49.970672174Z,0.43165
2026-04-04T22:55:49.994843032Z,0.437918
2026-04-04T22:55:50.469920314Z,0.432062
2026-04-04T22:55:50.719472955Z,0.431969
2026-04-04T22:55:51.471138599Z,0.431886
2026-04-04T22:55:51.495129669Z,0.431227
2026-04-04T22:55:52.719672393Z,0.436889
2026-04-04T22:55:52.985946114Z,0.4432
2026-04-04T22:55:53.469312676Z,0.436661
2026-04-04T22:55:54.208593469Z,0.448716
2026-04-04T22:55:54.2193552Z,0.442878
2026-04-04T22:55:54.470586442Z,0.442832
2026-04-04T22:55:55.220520849Z,0.442795
2026-04-04T22:55:55.244555332Z,0.441889
2026-04-04T22:55:55.487168628Z,0.453966
2026-04-04T22:55:56.989949155Z,0.447184
2026-04-04T22:55:57.719325295Z,0.452964
2026-04-04T22:55:57.743802101Z,0.459289
2026-04-04T22:55:57.998131974Z,0.452607
2026-04-04T22:55:58.999069451Z,0.458694
2026-04-04T22:55:59.471227955Z,0.458934
2026-04-04T22:55:59.972473296Z,0.459228
2026-04-04T22:56:00.221706222Z,0.459228
2026-04-04T22:56:00.242679727Z,0.466681
2026-04-04T22:56:00.47279592Z,0.459885
2026-04-04T22:56:00.71745376Z,0.459885
2026-04-04T22:56:00.968596799Z,0.455034
2026-04-04T22:56:01.004535426Z,0.455028
2026-04-04T22:56:01.220096632Z,0.454628
2026-04-04T22:56:01.471535297Z,0.449712
2026-04-04T22:56:01.494495788Z,0.449616
2026-04-04T22:56:01.720069921Z,0.449514
2026-04-04T22:56:01.970047835Z,0.449152
2026-04-04T22:56:02.001708757Z,0.449145
2026-04-04T22:56:02.237431593Z,0.449066
2026-04-04T22:56:02.49864199Z,0.448569
2026-04-04T22:56:02.718793478Z,0.455089
2026-04-04T22:56:02.970577639Z,0.455089
2026-04-04T22:56:02.99216139Z,0.462633
2026-04-04T22:56:03.21926403Z,0.455891
2026-04-04T22:56:03.471559501Z,0.451044
2026-04-04T22:56:03.498867438Z,0.450402
2026-04-04T22:56:03.719381168Z,0.45696
2026-04-04T22:56:03.745540735Z,0.464471
2026-04-04T22:56:03.972948741Z,0.457757
2026-04-04T22:56:04.220397844Z,0.457757
2026-04-04T22:56:04.4719751Z,0.45733
2026-04-04T22:56:04.49830602Z,0.459064
2026-04-04T22:56:04.719664888Z,0.456832
2026-04-04T22:56:04.736131236Z,0.45678
2026-04-04T22:56:04.969806032Z,0.456774
2026-04-04T22:56:04.998569043Z,0.456748
2026-04-04T22:56:05.22055044Z,0.452006
2026-04-04T22:56:05.24555728Z,0.452025
2026-04-04T22:56:05.497384205Z,0.451527
2026-04-04T22:56:05.719723176Z,0.451538
2026-04-04T22:56:05.729482708Z,0.446781
2026-04-04T22:56:05.970716942Z,0.446807
2026-04-04T22:56:06.220259819Z,0.446249
2026-04-04T22:56:06.469776867Z,0.446281
2026-04-04T22:56:06.719487725Z,0.441504
2026-04-04T22:56:06.970956445Z,0.441566
2026-04-04T22:56:07.220315317Z,0.441566
2026-04-04T22:56:07.474229148Z,0.441636
2026-04-04T22:56:07.96977148Z,0.440992
2026-04-04T22:56:08.2631665Z,0.440935
2026-04-04T22:56:08.263985325Z,0.440985
2026-04-04T22:56:08.46996659Z,0.441062
2026-04-04T22:56:08.765657678Z,0.441069
2026-04-04T22:56:09.029594364Z,0.441058
2026-04-04T22:56:09.223994565Z,0.436288
2026-04-04T22:56:09.225402861Z,0.436899
2026-04-04T22:56:09.471637511Z,0.445717
2026-04-04T22:56:10.00645045Z,0.456705
2026-04-04T22:56:10.026057988Z,0.447987
2026-04-04T22:56:10.472762841Z,0.443296
2026-04-04T22:56:10.498494838Z,0.442167
2026-04-04T22:56:10.748640848Z,0.444084
2026-04-04T22:56:10.970939672Z,0.449927
2026-04-04T22:56:10.980234531Z,0.456968
2026-04-04T22:56:11.222383654Z,0.450879
2026-04-04T22:56:11.224366816Z,0.450967
2026-04-04T22:56:11.470827555Z,0.451074
2026-04-04T22:56:11.720687916Z,0.451188
2026-04-04T22:56:11.999831566Z,0.449982
2026-04-04T22:56:12.719679448Z,0.456178
2026-04-04T22:56:13.4716168Z,0.450814
2026-04-04T22:56:13.719875432Z,0.450214
2026-04-04T22:56:13.970917714Z,0.445654
2026-04-04T22:56:14.220107268Z,0.445762
2026-04-04T22:56:15.71887151Z,0.444909
2026-04-04T22:56:15.970610067Z,0.445005
2026-04-04T22:56:16.245924038Z,0.448022
2026-04-04T22:56:16.468742Z,0.441546
2026-04-04T22:56:16.741592972Z,0.44074
2026-04-04T22:56:16.970257802Z,0.447442
2026-04-04T22:56:17.219179159Z,0.451078
2026-04-04T22:56:17.472207377Z,0.447342
